1 11-12 49-49 110-112 178-184 279-292 376-376 378-383 400-406 427-431 460-469 480-482 571-614D 663-710D 739-739 1019-1028 1067-1075 1166-1187 1202-1206 1259-1265D 1289-1289 1320-1325 1348-1353 1359-1361D
2 42-43 63-64 70-79D 95-104 109-109D 139-141 158-180D 215-216 226-231 272-278D 449-451 514-520 696-696 765-796 800-811 887-901 970-973 1033-1034 1137-1146 1170-1170 1211-1213 1299-1310 1317-1317 1325-1326 1397-1401
3 9-13 48-64D 171-172 350-356 428-439 452-456 491-499 556-561 565-584D 595-599 658-664D 701-701 715-715 803-812 825-825 846-846 892-921D 1025-1033 1091-1095 1123-1133D 1173-1191D 1194-1198 1236-1243D 1271-1278D 1310-1326D 1396-1397
4 42-42 64-66 79-85 119-125D 180-181 226-251 255-282D 476-485 506-506 518-520 689-691 724-727D 732-736 738-744D 884-890 951-956 974-979 1049-1063D 1102-1102 1196-1223 1270-1279 1290-1290 1355-1368D 1378-1378 1399-1406D
5 18-19 34-34D 77-82 97-103 173-188 251-252 280-288 327-333 381-411D 471-483 500-505 565-570 577-584D 627-640D 702-703 707-715 771-780 785-792 914-928 968-975 1115-1120 1148-1150 1163-1166 1174-1185 1210-1259D
6 8-12D 113-115 144-163D 269-277 298-308 341-343D 388-391 607-640D 676-684D 887-895 939-940 985-1003D 1045-1051 1141-1144 1185-1192D 1210-1213 1220-1231D 1287-1296D 1304-1306 1348-1352D 1374-1401D
7 17-23D 47-66D 269-285D 303-307 425-425 457-457 507-524D 546-558D 687-694 779-779 920-920 923-935D 1016-1017 1049-1050 1155-1155 1185-1190 1193-1194 1300-1314 1345-1348 1399-1399D 1421-1424
8 10-41D 70-125D 253-268 283-287D 547-547 604-624D 653-661 676-686 815-817 819-825D 935-938 946-947 973-975D 1064-1069 1157-1190D 1264-1269 1278-1280 1361-1382D 1436-1440
9 40-42D 47-54 102-117D 130-144 170-174 213-218 243-243 380-388D 402-450D 485-511D 570-572 578-587 671-684 688-692 736-739D 776-790D 800-805D 834-840D 888-888 1000-1026 1050-1079D 1138-1143 1174-1174 1196-1200 1285-1296 1343-1345D 1409-1419 1433-1440
10 32-34 93-99 236-240 265-266 468-487 501-502 509-512 538-541 553-570 591-591 600-619D 697-702 770-777 780-780 788-791 972-986 1067-1067 1153-1158 1185-1186 1201-1202 1212-1212 1222-1230 1235-1263D 1287-1294D 1315-1316 1337-1343D 1378-1381 1385-1394 1436-143
Edge
0,1
1,2
1,3
1,4
4,5
4,6
6,7
6,8
5,9
9,10
7,10
2,7
